Iteration;NumberOfRules;IDLV;CLASP;WASP;IDLV+CLASP;IDLV+WASP
0;84121;1.722248;0.187;0.2;1.909248;1.922248
1;84128;0.824056;0.182;0.19;1.006056;1.014056
2;84129;0.8258784;0.18;0.21;1.0058784;1.0358784
3;84130;0.8280298;0.178;0.2;1.0060298;1.0280298
4;84138;0.8367918;0.185;0.2;1.0217918;1.0367918
5;84143;0.839407;0.179;0.2;1.018407;1.039407
6;84144;0.8370062;0.187;0.2;1.0240062;1.0370062
7;84148;0.8252426;0.175;0.2;1.0002426;1.0252426
8;84149;0.8317996;0.169;0.2;1.0007996;1.0317996
9;84150;0.8307558;0.183;0.19;1.0137558;1.0207558
10;84153;0.8705194;0.183;0.19;1.0535194;1.0605194
11;84154;0.8570134;0.175;0.2;1.0320134;1.0570134
12;84156;0.8370028;0.179;0.19;1.0160028;1.0270028
13;84161;0.8454002;0.175;0.2;1.0204002;1.0454002
14;84163;0.861984;0.182;0.19;1.043984;1.051984
15;84165;0.8708854;0.181;0.19;1.0518854;1.0608854
16;84170;0.8654078;0.182;0.2;1.0474078;1.0654078
17;84173;0.8849606;0.178;0.2;1.0629606;1.0849606
18;84176;0.879284;0.176;0.2;1.055284;1.079284
19;84179;0.8715352;0.189;0.19;1.0605352;1.0615352
20;84182;0.8732356;0.181;0.2;1.0542356;1.0732356
21;84184;0.8888436;0.18;0.19;1.0688436;1.0788436
22;84186;0.8905092;0.185;0.2;1.0755092;1.0905092
23;84189;0.8671148;0.171;0.2;1.0381148;1.0671148
24;84193;0.8823894;0.176;0.19;1.0583894;1.0723894
25;84196;0.8586652;0.18;0.19;1.0386652;1.0486652
26;84200;0.8895858;0.187;0.21;1.0765858;1.0995858
27;84200;0.8630928;0.179;0.19;1.0420928;1.0530928
28;84205;0.883939;0.175;0.2;1.058939;1.083939
29;84209;0.8866322;0.177;0.2;1.0636322;1.0866322
30;84211;0.9747398;0.185;0.22;1.1597398;1.1947398
31;84217;0.8670334;0.186;0.19;1.0530334;1.0570334
32;84223;0.8726464;0.177;0.2;1.0496464;1.0726464
33;84229;0.8996906;0.177;0.2;1.0766906;1.0996906
34;84231;0.8775502;0.191;0.2;1.0685502;1.0775502
35;84245;0.8891238;0.181;0.2;1.0701238;1.0891238
36;84250;0.9242764;0.184;0.19;1.1082764;1.1142764
37;84251;0.9021514;0.186;0.2;1.0881514;1.1021514
38;84254;0.880313;0.182;0.2;1.062313;1.080313
39;84255;0.9518748;0.19;0.2;1.1418748;1.1518748
40;84255;1.0285;0.186;0.2;1.2145;1.2285
41;84257;0.8916254;0.181;0.2;1.0726254;1.0916254
42;84258;0.9326124;0.179;0.19;1.1116124;1.1226124
43;84261;0.8759316;0.183;0.2;1.0589316;1.0759316
44;84262;0.9449162;0.175;0.19;1.1199162;1.1349162
45;84264;0.8983552;0.179;0.19;1.0773552;1.0883552
46;84267;0.8810254;0.185;0.2;1.0660254;1.0810254
47;84270;0.9029134;0.181;0.21;1.0839134;1.1129134
48;84272;0.9553418;0.182;0.21;1.1373418;1.1653418
49;84275;0.8824738;0.176;0.19;1.0584738;1.0724738
50;84276;0.9302532;0.184;0.2;1.1142532;1.1302532
51;84277;0.8934688;0.177;0.19;1.0704688;1.0834688
52;84279;0.8681088;0.177;0.19;1.0451088;1.0581088
53;84281;0.9368586;0.177;0.2;1.1138586;1.1368586
54;84283;1.0145804;0.176;0.2;1.1905804;1.2145804
55;84285;0.924929;0.186;0.2;1.110929;1.124929
56;84289;0.957622;0.179;0.2;1.136622;1.157622
57;84290;0.8947514;0.192;0.2;1.0867514;1.0947514
58;84290;0.8797752;0.179;0.2;1.0587752;1.0797752
59;84290;0.8905012;0.185;0.2;1.0755012;1.0905012
60;84290;0.885245;0.181;0.19;1.066245;1.075245
61;84290;0.9336068;0.175;0.19;1.1086068;1.1236068
62;84291;0.9267666;0.183;0.2;1.1097666;1.1267666
63;84292;0.9815834;0.181;0.2;1.1625834;1.1815834
64;84292;0.885763;0.184;0.19;1.069763;1.075763
65;84295;0.9353626;0.188;0.2;1.1233626;1.1353626
66;84305;0.8842312;0.181;0.2;1.0652312;1.0842312
67;84307;0.9464506;0.185;0.2;1.1314506;1.1464506
68;84308;0.959615;0.184;0.2;1.143615;1.159615
69;84310;0.8945982;0.192;0.2;1.0865982;1.0945982
70;84312;0.9002666;0.179;0.2;1.0792666;1.1002666
71;84315;0.9384444;0.189;0.19;1.1274444;1.1284444
72;84318;0.9506398;0.182;0.19;1.1326398;1.1406398
73;84320;0.8933336;0.185;0.19;1.0783336;1.0833336
74;84323;0.929766;0.176;0.19;1.105766;1.119766
75;84324;0.9351454;0.185;0.19;1.1201454;1.1251454
76;84326;0.9487234;0.185;0.19;1.1337234;1.1387234
77;84327;0.9359156;0.182;0.19;1.1179156;1.1259156
78;84328;0.9371902;0.184;0.19;1.1211902;1.1271902
79;84330;0.9364606;0.174;0.2;1.1104606;1.1364606
80;84332;0.987032;0.184;0.21;1.171032;1.197032
81;84333;0.9710108;0.182;0.19;1.1530108;1.1610108
82;84335;0.9487692;0.174;0.2;1.1227692;1.1487692
83;84336;0.9008166;0.179;0.2;1.0798166;1.1008166
84;84337;0.8755204;0.18;0.19;1.0555204;1.0655204
85;84338;0.886808;0.182;0.19;1.068808;1.076808
86;84339;0.9330856;0.185;0.19;1.1180856;1.1230856
87;84340;0.8958582;0.175;0.19;1.0708582;1.0858582
88;84342;0.892262;0.192;0.19;1.084262;1.082262
89;84344;0.87823;0.178;0.19;1.05623;1.06823
90;84346;0.8921462;0.187;0.2;1.0791462;1.0921462
91;84349;0.909243;0.179;0.2;1.088243;1.109243
92;84350;0.8705456;0.192;0.19;1.0625456;1.0605456
93;84352;0.876164;0.188;0.19;1.064164;1.066164
94;84352;0.9019462;0.178;0.19;1.0799462;1.0919462
95;84352;0.9321444;0.181;0.19;1.1131444;1.1221444
96;84354;0.9603098;0.178;0.2;1.1383098;1.1603098
97;84356;0.9372804;0.184;0.2;1.1212804;1.1372804
98;84358;0.976844;0.18;0.2;1.156844;1.176844
99;84359;0.9437708;0.169;0.22;1.1127708;1.1637708
100;84361;0.9569742;0.183;0.19;1.1399742;1.1469742
101;84362;0.9327166;0.181;0.19;1.1137166;1.1227166
102;84364;0.9387542;0.182;0.19;1.1207542;1.1287542
103;84365;0.8709186;0.177;0.2;1.0479186;1.0709186
104;84366;0.8707842;0.182;0.19;1.0527842;1.0607842
105;84367;0.8884756;0.179;0.2;1.0674756;1.0884756
106;84367;0.8971808;0.178;0.2;1.0751808;1.0971808
107;84367;0.9000068;0.187;0.2;1.0870068;1.1000068
108;84369;0.870646;0.171;0.2;1.041646;1.070646
109;84371;0.8806002;0.185;0.2;1.0656002;1.0806002
110;84375;0.9264346;0.184;0.2;1.1104346;1.1264346
111;84376;0.8879482;0.185;0.2;1.0729482;1.0879482
112;84376;0.8780784;0.174;0.2;1.0520784;1.0780784
113;84376;0.9258944;0.175;0.19;1.1008944;1.1158944
114;84376;0.9910936;0.183;0.19;1.1740936;1.1810936
115;84376;0.9675846;0.171;0.2;1.1385846;1.1675846
116;84377;0.9623724;0.178;0.19;1.1403724;1.1523724
117;84377;1.018422;0.179;0.19;1.197422;1.208422
118;84377;0.9223164;0.17;0.19;1.0923164;1.1123164
119;84377;0.9309568;0.176;0.18;1.1069568;1.1109568
120;84377;0.9341348;0.176;0.19;1.1101348;1.1241348
121;84377;0.9982488;0.184;0.19;1.1822488;1.1882488
122;84377;0.9388566;0.169;0.2;1.1078566;1.1388566
123;84377;0.9318362;0.175;0.19;1.1068362;1.1218362
124;84377;0.9534446;0.178;0.2;1.1314446;1.1534446
125;84377;0.978493;0.186;0.19;1.164493;1.168493
126;84378;0.8780814;0.185;0.2;1.0630814;1.0780814
127;84378;0.9347946;0.176;0.19;1.1107946;1.1247946
128;84378;0.8925692;0.179;0.19;1.0715692;1.0825692
129;84378;0.864675;0.173;0.22;1.037675;1.084675
130;84378;0.8961898;0.179;0.19;1.0751898;1.0861898
131;84378;0.8920574;0.18;0.2;1.0720574;1.0920574
132;84378;0.8941988;0.183;0.2;1.0771988;1.0941988
133;84378;0.8846028;0.181;0.2;1.0656028;1.0846028
134;84378;0.884159;0.178;0.2;1.062159;1.084159
135;84380;0.875838;0.178;0.2;1.053838;1.075838
136;84381;0.877785;0.18;0.2;1.057785;1.077785
137;84381;0.895759;0.181;0.19;1.076759;1.085759
138;84381;0.8814794;0.177;0.2;1.0584794;1.0814794
139;84381;0.8966862;0.179;0.2;1.0756862;1.0966862
140;84381;0.868665;0.186;0.2;1.054665;1.068665
141;84381;0.9315572;0.18;0.19;1.1115572;1.1215572
142;84381;0.8815708;0.18;0.19;1.0615708;1.0715708
143;84381;0.943857;0.18;0.19;1.123857;1.133857
144;84381;1.011609;0.181;0.2;1.192609;1.211609
145;84381;0.9862808;0.184;0.2;1.1702808;1.1862808
146;84381;0.9328892;0.182;0.2;1.1148892;1.1328892
